#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
1 1 2002
1 2 2002
1 3 2003
1 4 2003
2 1 2002
2 2 2002
2 3 2003
2 4 2003
3 1 2002
3 2 2002
3 3 2003
3 4 2003
4 1 2002
4 2 2002
4 3 2003
4 4 2003
5 1 2002
5 2 2002
5 3 2003
5 4 2003
6 1 2002
6 2 2002
6 3 2003
6 4 2003
7 1 2002
7 2 2002
7 3 2003
7 4 2003
8 1 2002
8 2 2002
8 3 2003
8 4 2003
9 1 2002
9 2 2002
9 3 2003
9 4 2003
10 1 2002
10 2 2002
10 3 2003
10 4 2003
11 1 2002
11 2 2002
11 3 2003
11 4 2003
12 1 2002
12 2 2002
12 3 2003
12 4 2003
13 1 2002
13 2 2002
13 3 2003
13 4 2003
14 1 2002
14 2 2002
14 3 2003
14 4 2003
15 1 2002
15 2 2002
15 3 2003
15 4 2003
16 1 2002
16 2 2002
16 3 2003
16 4 2003
17 1 2002
17 2 2002
17 3 2003
17 4 2003
18 1 2002
18 2 2002
18 3 2003
18 4 2003
19 1 2002
19 2 2002
19 3 2003
19 4 2003
20 1 2002
20 2 2002
20 3 2003
20 4 2003
21 1 2002
21 2 2002
21 3 2003
21 4 2003
22 1 2002
22 2 2002
22 3 2003
22 4 2003
23 1 2002
23 2 2002
23 3 2003
23 4 2003
24 1 2002
24 2 2002
24 3 2003
24 4 2003
25 1 2002
25 2 2002
25 3 2003
25 4 2003
26 1 2002
26 2 2002
26 3 2003
26 4 2003
27 1 2002
27 2 2002
27 3 2003
27 4 2003
28 1 2002
28 2 2002
28 3 2003
28 4 2003
29 1 2002
29 2 2002
29 3 2003
29 4 2003
30 1 2002
30 2 2002
30 3 2003
30 4 2003
31 1 2002
31 2 2002
31 3 2003
31 4 2003
32 1 2002
32 2 2002
32 3 2003
32 4 2003
33 1 2002
33 2 2002
33 3 2003
33 4 2003
34 1 2002
34 2 2002
34 3 2003
34 4 2003
35 1 2002
35 2 2002
35 3 2003
35 4 2003
36 1 2002
36 2 2002
36 3 2003
36 4 2003
37 1 2002
37 2 2002
37 3 2003
37 4 2003
38 1 2002
38 2 2002
38 3 2003
38 4 2003
39 1 2002
39 2 2002
39 3 2003
39 4 2003
40 1 2002
40 2 2002
40 3 2003
40 4 2003
41 1 2002
41 2 2002
41 3 2003
41 4 2003
42 1 2002
42 2 2002
42 3 2003
42 4 2003
42 5 2002
43 1 2002
43 2 2002
43 3 2003
43 4 2003
43 5 2002
44 1 2002
44 2 2002
44 3 2003
44 4 2003
44 5 2002
45 1 2002
45 2 2002
45 3 2003
45 4 2003
45 5 2002
46 1 2002
46 2 2002
46 3 2003
46 4 2003
46 5 2002
47 1 2002
47 2 2002
47 3 2003
47 4 2003
47 5 2002
48 1 2002
48 2 2002
48 3 2003
48 4 2003
48 5 2002
49 1 2002
49 2 2002
49 3 2003
49 4 2003
49 5 2002
50 1 2002
50 2 2002
50 3 2003
50 4 2003
50 5 2002
51 1 2002
51 2 2002
51 3 2003
51 4 2003
51 5 2002
52 1 2002
52 2 2002
52 3 2003
52 4 2003
52 5 2002
53 1 2002
53 2 2002
53 3 2003
53 4 2003
53 5 2002
54 1 2002
54 2 2002
54 3 2003
54 4 2003
54 5 2002
55 1 2002
55 2 2002
55 3 2003
55 4 2003
55 5 2002
56 1 2002
56 2 2002
56 3 2003
56 4 2003
56 5 2002
57 1 2002
57 2 2002
57 3 2003
57 4 2003
57 5 2002
58 1 2002
58 2 2002
58 3 2003
58 4 2003
58 5 2002
59 1 2002
59 2 2002
59 3 2003
59 4 2003
59 5 2002
60 1 2002
60 2 2002
60 3 2003
60 4 2003
60 5 2002
61 1 2002
61 2 2002
61 3 2003
61 4 2003
61 5 2002
62 1 2002
62 2 2002
62 3 2003
62 4 2003
62 5 2002
63 1 2002
63 2 2002
63 3 2003
63 4 2003
63 5 2002
64 1 2002
64 2 2002
64 3 2003
64 4 2003
64 5 2002
65 1 2002
65 2 2002
65 3 2003
65 4 2003
65 5 2002
66 1 2002
66 2 2002
66 3 2003
66 4 2003
66 5 2002
66 6 2003
67 1 2002
67 2 2002
67 3 2003
67 4 2003
67 5 2002
67 6 2003
68 1 2002
68 2 2002
68 3 2003
68 4 2003
68 5 2002
68 6 2003
68 7 2003
69 1 2002
69 2 2002
69 3 2003
69 4 2003
69 5 2002
69 6 2003
69 7 2003
70 1 2002
70 2 2002
70 3 2003
70 4 2003
70 5 2002
70 6 2003
70 7 2003
71 1 2002
71 2 2002
71 3 2003
71 4 2003
71 5 2002
71 6 2003
71 7 2003
72 1 2002
72 2 2002
72 3 2003
72 4 2003
72 5 2002
72 6 2003
72 7 2003
73 1 2002
73 2 2002
73 3 2003
73 4 2003
73 5 2002
73 6 2003
73 7 2003
74 1 2002
74 2 2002
74 3 2003
74 4 2003
74 5 2002
74 6 2003
74 7 2003
75 1 2002
75 2 2002
75 3 2003
75 4 2003
75 5 2002
75 6 2003
75 7 2003
76 1 2002
76 2 2002
76 3 2003
76 4 2003
76 5 2002
76 6 2003
76 7 2003
77 1 2002
77 2 2002
77 3 2003
77 4 2003
77 5 2002
77 6 2003
77 7 2003
78 1 2002
78 2 2002
78 3 2003
78 4 2003
78 5 2002
78 6 2003
78 7 2003
79 1 2002
79 2 2002
79 3 2003
79 4 2003
79 5 2002
79 6 2003
79 7 2003
80 1 2002
80 2 2002
80 3 2003
80 4 2003
80 5 2002
80 6 2003
80 7 2003
81 1 2002
81 2 2002
81 3 2003
81 4 2003
81 5 2002
81 6 2003
81 7 2003
82 1 2002
82 2 2002
82 3 2003
82 4 2003
82 5 2002
82 6 2003
82 7 2003
83 1 2002
83 2 2002
83 3 2003
83 4 2003
83 5 2002
83 6 2003
83 7 2003
84 1 2002
84 2 2002
84 3 2003
84 4 2003
84 5 2002
84 6 2003
84 7 2003
85 1 2002
85 2 2002
85 3 2003
85 4 2003
85 5 2002
85 6 2003
85 7 2003
86 1 2002
86 2 2002
86 3 2003
86 4 2003
86 5 2002
86 6 2003
86 7 2003
87 1 2002
87 2 2002
87 3 2003
87 4 2003
87 5 2002
87 6 2003
87 7 2003
88 1 2002
88 2 2002
88 3 2003
88 4 2003
88 5 2002
88 6 2003
88 7 2003
89 1 2002
89 2 2002
89 3 2003
89 4 2003
89 5 2002
89 6 2003
89 7 2003
90 1 2002
90 2 2002
90 3 2003
90 4 2003
90 5 2002
90 6 2003
90 7 2003
91 1 2002
91 2 2002
91 3 2003
91 4 2003
91 5 2002
91 6 2003
91 7 2003
92 1 2002
92 2 2002
92 3 2003
92 4 2003
92 5 2002
92 6 2003
92 7 2003
93 1 2002
93 2 2002
93 3 2003
93 4 2003
93 5 2002
93 6 2003
93 7 2003
94 1 2002
94 2 2002
94 3 2003
94 4 2003
94 5 2002
94 6 2003
94 7 2003
95 1 2002
95 2 2002
95 3 2003
95 4 2003
95 5 2002
95 6 2003
95 7 2003
96 1 2002
96 2 2002
96 3 2003
96 4 2003
96 5 2002
96 6 2003
96 7 2003
97 1 2002
97 2 2002
97 3 2003
97 4 2003
97 5 2002
97 6 2003
97 7 2003
98 1 2002
98 2 2002
98 3 2003
98 4 2003
98 5 2002
98 6 2003
98 7 2003
99 1 2002
99 2 2002
99 3 2003
99 4 2003
99 5 2002
99 6 2003
99 7 2003
100 1 2002
100 2 2002
100 3 2003
100 4 2003
100 5 2002
100 6 2003
100 7 2003
101 1 2002
101 2 2002
101 3 2003
101 4 2003
101 5 2002
101 6 2003
101 7 2003
102 1 2002
102 2 2002
102 3 2003
102 4 2003
102 5 2002
102 6 2003
102 7 2003
102 8 2002
103 1 2002
103 2 2002
103 3 2003
103 4 2003
103 5 2002
103 6 2003
103 7 2003
103 8 2002
104 1 2002
104 2 2002
104 3 2003
104 4 2003
104 5 2002
104 6 2003
104 7 2003
104 8 2002
105 1 2002
105 2 2002
105 3 2003
105 4 2003
105 5 2002
105 6 2003
105 7 2003
105 8 2002
106 1 2002
106 2 2002
106 3 2003
106 4 2003
106 5 2002
106 6 2003
106 7 2003
106 8 2002
107 1 2002
107 2 2002
107 3 2003
107 4 2003
107 5 2002
107 6 2003
107 7 2003
107 8 2002
107 9 2002
108 1 2002
108 2 2002
108 3 2003
108 4 2003
108 5 2002
108 6 2003
108 7 2003
108 8 2002
108 9 2002
109 1 2002
109 2 2002
109 3 2003
109 4 2003
109 5 2002
109 6 2003
109 7 2003
109 8 2002
109 9 2002
110 1 2002
110 2 2002
110 3 2003
110 4 2003
110 5 2002
110 6 2003
110 7 2003
110 8 2002
110 9 2002
111 1 2002
111 2 2002
111 3 2003
111 4 2003
111 5 2002
111 6 2003
111 7 2003
111 8 2002
111 9 2002
112 1 2002
112 2 2002
112 3 2003
112 4 2003
112 5 2002
112 6 2003
112 7 2003
112 8 2002
112 9 2002
113 1 2002
113 2 2002
113 3 2003
113 4 2003
113 5 2002
113 6 2003
113 7 2003
113 8 2002
113 9 2002
114 1 2002
114 2 2002
114 3 2003
114 4 2003
114 5 2002
114 6 2003
114 7 2003
114 8 2002
114 9 2002
115 1 2002
115 2 2002
115 3 2003
115 4 2003
115 5 2002
115 6 2003
115 7 2003
115 8 2002
115 9 2002
116 1 2002
116 2 2002
116 3 2003
116 4 2003
116 5 2002
116 6 2003
116 7 2003
116 8 2002
116 9 2002
117 1 2002
117 2 2002
117 3 2003
117 4 2003
117 5 2002
117 6 2003
117 7 2003
117 8 2002
117 9 2002
118 1 2002
118 2 2002
118 3 2003
118 4 2003
118 5 2002
118 6 2003
118 7 2003
118 8 2002
118 9 2002
119 1 2002
119 2 2002
119 3 2003
119 4 2003
119 5 2002
119 6 2003
119 7 2003
119 8 2002
119 9 2002
120 1 2002
120 2 2002
120 3 2003
120 4 2003
120 5 2002
120 6 2003
120 7 2003
120 8 2002
120 9 2002
121 1 2002
121 2 2002
121 3 2003
121 4 2003
121 5 2002
121 6 2003
121 7 2003
121 8 2002
121 9 2002
122 1 2002
122 2 2002
122 3 2003
122 4 2003
122 5 2002
122 6 2003
122 7 2003
122 8 2002
122 9 2002
123 1 2002
123 2 2002
123 3 2003
123 4 2003
123 5 2002
123 6 2003
123 7 2003
123 8 2002
123 9 2002
124 1 2002
124 2 2002
124 3 2003
124 4 2003
124 5 2002
124 6 2003
124 7 2003
124 8 2002
124 9 2002
125 1 2002
125 2 2002
125 3 2003
125 4 2003
125 5 2002
125 6 2003
125 7 2003
125 8 2002
125 9 2002
126 1 2002
126 2 2002
126 3 2003
126 4 2003
126 5 2002
126 6 2003
126 7 2003
126 8 2002
126 9 2002
127 1 2002
127 2 2002
127 3 2003
127 4 2003
127 5 2002
127 6 2003
127 7 2003
127 8 2002
127 9 2002
128 1 2002
128 2 2002
128 3 2003
128 4 2003
128 5 2002
128 6 2003
128 7 2003
128 8 2002
128 9 2002
129 1 2002
129 2 2002
129 3 2003
129 4 2003
129 5 2002
129 6 2003
129 7 2003
129 8 2002
129 9 2002
130 1 2002
130 2 2002
130 3 2003
130 4 2003
130 5 2002
130 6 2003
130 7 2003
130 8 2002
130 9 2002
131 1 2002
131 2 2003
131 3 2003
131 4 2003
131 5 2002
131 6 2003
131 7 2003
131 8 2002
131 9 2002
132 1 2002
132 2 2003
132 3 2003
132 4 2003
132 5 2002
132 6 2003
132 7 2003
132 8 2002
132 9 2002
133 1 2002
133 2 2003
133 3 2003
133 4 2003
133 5 2002
133 6 2003
133 7 2003
133 8 2002
133 9 2002
134 1 2002
134 2 2003
134 3 2003
134 4 2003
134 5 2002
134 6 2003
134 7 2003
134 8 2002
134 9 2002
135 1 2002
135 2 2003
135 3 2003
135 4 2003
135 5 2002
135 6 2003
135 7 2003
135 8 2002
135 9 2002
136 1 2002
136 2 2003
136 3 2003
136 4 2003
136 5 2002
136 6 2003
136 7 2003
136 8 2002
136 9 2002
137 1 2002
137 2 2003
137 3 2003
137 4 2003
137 5 2002
137 6 2003
137 7 2003
137 8 2002
137 9 2002
138 1 2002
138 2 2003
138 3 2003
138 4 2003
138 5 2002
138 6 2003
138 7 2003
138 8 2002
138 9 2002
139 1 2002
139 2 2003
139 3 2003
139 4 2003
139 5 2002
139 6 2003
139 7 2003
139 8 2002
139 9 2002
140 1 2002
140 2 2003
140 3 2003
140 4 2003
140 5 2002
140 6 2003
140 7 2003
140 8 2002
140 9 2002
141 1 2002
141 2 2003
141 3 2003
141 4 2003
141 5 2002
141 6 2003
141 7 2003
141 8 2002
141 9 2002
142 1 2002
142 2 2003
142 3 2003
142 4 2003
142 5 2002
142 6 2003
142 7 2003
142 8 2002
142 9 2002
143 1 2002
143 2 2003
143 3 2003
143 4 2003
143 5 2002
143 6 2003
143 7 2003
143 8 2002
143 9 2002
144 1 2002
144 2 2003
144 3 2003
144 4 2003
144 5 2002
144 6 2003
144 7 2003
144 8 2002
144 9 2002
145 1 2002
145 2 2003
145 3 2003
145 4 2003
145 5 2002
145 6 2003
145 7 2003
145 8 2002
145 9 2002
146 1 2002
146 2 2003
146 3 2003
146 4 2003
146 5 2002
146 6 2003
146 7 2003
146 8 2002
146 9 2002
147 1 2002
147 2 2003
147 3 2003
147 4 2003
147 5 2002
147 6 2003
147 7 2003
147 8 2002
147 9 2002
148 1 2002
148 2 2003
148 3 2003
148 4 2003
148 5 2002
148 6 2003
148 7 2003
148 8 2002
148 9 2002
149 1 2002
149 2 2003
149 3 2003
149 4 2003
149 5 2002
149 6 2003
149 7 2003
149 8 2002
149 9 2002
150 1 2002
150 2 2003
150 3 2003
150 4 2001
150 5 2002
150 6 2003
150 7 2003
150 8 2002
150 9 2002
151 1 2002
151 2 2003
151 3 2003
151 4 2001
151 5 2002
151 6 2003
151 7 2003
151 8 2002
151 9 2002
152 1 2002
152 2 2003
152 3 2003
152 4 2001
152 5 2002
152 6 2003
152 7 2003
152 8 2002
152 9 2002
153 1 2002
153 2 2003
153 3 2003
153 4 2001
153 5 2002
153 6 2003
153 7 2003
153 8 2002
153 9 2002
154 1 2002
154 2 2003
154 3 2003
154 4 2001
154 5 2002
154 6 2003
154 7 2003
154 8 2002
154 9 2002
155 1 2002
155 2 2003
155 3 2003
155 4 2001
155 5 2002
155 6 2003
155 7 2003
155 8 2002
155 9 2002
156 1 2002
156 2 2003
156 3 2003
156 4 2001
156 5 2002
156 6 2003
156 7 2003
156 8 2002
156 9 2002
157 1 2002
157 2 2003
157 3 2003
157 4 2001
157 5 2002
157 6 2003
157 7 2003
157 8 2002
157 9 2002
158 1 2002
158 2 2003
158 3 2003
158 4 2001
158 5 2002
158 6 2003
158 7 2003
158 8 2002
158 9 2002
159 1 2002
159 2 2003
159 3 2003
159 4 2001
159 5 2002
159 6 2003
159 7 2003
159 8 2002
159 9 2002
160 1 2002
160 2 2003
160 3 2003
160 4 2001
160 5 2002
160 6 2003
160 7 2003
160 8 2002
160 9 2002
161 1 2002
161 2 2003
161 3 2003
161 4 2001
161 5 2002
161 6 2003
161 7 2003
161 8 2002
161 9 2002
162 1 2002
162 2 2003
162 3 2003
162 4 2001
162 5 2002
162 6 2003
162 7 2003
162 8 2002
162 9 2002
163 1 2002
163 2 2003
163 3 2003
163 4 2001
163 5 2002
163 6 2003
163 7 2003
163 8 2002
163 9 2002
164 1 2002
164 2 2003
164 3 2003
164 4 2001
164 5 2002
164 6 2003
164 7 2003
164 8 2002
164 9 2002
165 1 2002
165 2 2003
165 3 2003
165 4 2001
165 5 2002
165 6 2003
165 7 2003
165 8 2002
165 9 2002
166 1 2002
166 2 2003
166 3 2003
166 4 2001
166 5 2002
166 6 2003
166 7 2003
166 8 2002
166 9 2002
167 1 2002
167 2 2003
167 3 2003
167 4 2001
167 5 2002
167 6 2003
167 7 2003
167 8 2002
167 9 2002
168 1 2002
168 2 2003
168 3 2003
168 4 2001
168 5 2002
168 6 2003
168 7 2003
168 8 2002
168 9 2002
169 1 2002
169 2 2003
169 3 2003
169 4 2001
169 5 2002
169 6 2003
169 7 2003
169 8 2002
169 9 2002
170 1 2002
170 2 2003
170 3 2003
170 4 2001
170 5 2002
170 6 2003
170 7 2003
170 8 2002
170 9 2002
171 1 2002
171 2 2003
171 3 2003
171 4 2001
171 5 2002
171 6 2003
171 7 2003
171 8 2002
171 9 2002
172 1 2002
172 2 2003
172 3 2003
172 4 2001
172 5 2002
172 6 2003
172 7 2003
172 8 2002
172 9 2002
173 1 2002
173 2 2003
173 3 2003
173 4 2001
173 5 2002
173 6 2003
173 7 2003
173 8 2002
173 9 2002
174 1 2002
174 2 2003
174 3 2003
174 4 2001
174 5 2002
174 6 2003
174 7 2003
174 8 2002
174 9 2002
175 1 2002
175 2 2003
175 3 2003
175 4 2001
175 5 2002
175 6 2003
175 7 2003
175 8 2002
175 9 2002
176 1 2002
176 2 2003
176 3 2003
176 4 2001
176 5 2002
176 6 2003
176 7 2003
176 8 2002
176 9 2002
177 1 2002
177 2 2003
177 3 2003
177 4 2001
177 5 2002
177 6 2003
177 7 2003
177 8 2002
177 9 2002
178 1 2002
178 2 2003
178 3 2003
178 4 2001
178 5 2002
178 6 2003
178 7 2003
178 8 2002
178 9 2002
179 1 2002
179 2 2003
179 3 2003
179 4 2001
179 5 2002
179 6 2003
179 7 2003
179 8 2002
179 9 2002
180 1 2002
180 2 2003
180 3 2003
180 4 2001
180 5 2002
180 6 2003
180 7 2003
180 8 2002
180 9 2002
181 1 2002
181 2 2003
181 3 2003
181 4 2001
181 5 2002
181 6 2003
181 7 2003
181 8 2002
181 9 2002
182 1 2002
182 2 2003
182 3 2003
182 4 2001
182 5 2002
182 6 2003
182 7 2003
182 8 2002
182 9 2002
183 1 2002
183 2 2003
183 3 2003
183 4 2001
183 5 2002
183 6 2003
183 7 2003
183 8 2002
183 9 2002
184 1 2002
184 2 2003
184 3 2003
184 4 2001
184 5 2002
184 6 2003
184 7 2003
184 8 2002
184 9 2002
185 1 2002
185 2 2003
185 3 2003
185 4 2001
185 5 2002
185 6 2003
185 7 2003
185 8 2002
185 9 2002
186 1 2002
186 2 2003
186 3 2003
186 4 2001
186 5 2002
186 6 2003
186 7 2003
186 8 2002
186 9 2002
187 1 2002
187 2 2003
187 3 2003
187 4 2001
187 5 2002
187 6 2003
187 7 2003
187 8 2002
187 9 2002
187 10 2003
188 1 2002
188 2 2003
188 3 2003
188 4 2001
188 5 2002
188 6 2003
188 7 2003
188 8 2002
188 9 2002
188 10 2003
189 1 2002
189 2 2003
189 3 2003
189 4 2001
189 5 2002
189 6 2003
189 7 2003
189 8 2002
189 9 2002
189 10 2003
190 1 2002
190 2 2003
190 3 2003
190 4 2001
190 5 2002
190 6 2003
190 7 2003
190 8 2002
190 9 2002
190 10 2003
191 1 2002
191 2 2003
191 3 2003
191 4 2001
191 5 2002
191 6 2003
191 7 2003
191 8 2002
191 9 2002
191 10 2003
192 1 2002
192 2 2003
192 3 2003
192 4 2001
192 5 2002
192 6 2003
192 7 2003
192 8 2002
192 9 2002
192 10 2003
192 11 2002
193 1 2002
193 2 2003
193 3 2003
193 4 2001
193 5 2002
193 6 2003
193 7 2003
193 8 2002
193 9 2002
193 10 2003
193 11 2002
194 1 2002
194 2 2003
194 3 2003
194 4 2001
194 5 2002
194 6 2003
194 7 2003
194 8 2002
194 9 2002
194 10 2003
194 11 2002
195 1 2002
195 2 2003
195 3 2003
195 4 2001
195 5 2002
195 6 2003
195 7 2003
195 8 2002
195 9 2002
195 10 2003
195 11 2002
196 1 2002
196 2 2003
196 3 2003
196 4 2001
196 5 2002
196 6 2003
196 7 2003
196 8 2002
196 9 2002
196 10 2003
196 11 2002
197 1 2002
197 2 2003
197 3 2003
197 4 2001
197 5 2002
197 6 2003
197 7 2003
197 8 2002
197 9 2002
197 10 2003
197 11 2002
198 1 2002
198 2 2003
198 3 2003
198 4 2001
198 5 2002
198 6 2003
198 7 2003
198 8 2002
198 9 2002
198 10 2003
198 11 2002
199 1 2002
199 2 2003
199 3 2003
199 4 2001
