#IDXCOL=2,DATACOL=1,SEP=' '
199 5 2002
199 6 2003
199 7 2003
199 8 2002
199 9 2002
199 10 2003
199 11 2002
200 1 2002
200 2 2003
200 3 2003
200 4 2001
200 5 2002
200 6 2003
200 7 2003
200 8 2002
200 9 2002
200 10 2003
200 11 2002
201 1 2002
201 2 2003
201 3 2003
201 4 2001
201 5 2002
201 6 2003
201 7 2003
201 8 2002
201 9 2002
201 10 2003
201 11 2002
202 1 2002
202 2 2003
202 3 2003
202 4 2001
202 5 2002
202 6 2003
202 7 2003
202 8 2002
202 9 2002
202 10 2003
202 11 2002
203 1 2002
203 2 2003
203 3 2003
203 4 2001
203 5 2002
203 6 2003
203 7 2003
203 8 2002
203 9 2002
203 10 2003
203 11 2002
204 1 2002
204 2 2003
204 3 2003
204 4 2001
204 5 2002
204 6 2003
204 7 2003
204 8 2002
204 9 2002
204 10 2003
204 11 2002
205 1 2002
205 2 2003
205 3 2003
205 4 2001
205 5 2002
205 6 2003
205 7 2003
205 8 2002
205 9 2002
205 10 2003
205 11 2002
206 1 2002
206 2 2003
206 3 2003
206 4 2001
206 5 2002
206 6 2003
206 7 2003
206 8 2002
206 9 2002
206 10 2003
206 11 2002
207 1 2002
207 2 2003
207 3 2003
207 4 2001
207 5 2002
207 6 2003
207 7 2003
207 8 2002
207 9 2002
207 10 2003
207 11 2002
208 1 2002
208 2 2003
208 3 2003
208 4 2001
208 5 2002
208 6 2003
208 7 2003
208 8 2002
208 9 2002
208 10 2003
208 11 2002
209 1 2002
209 2 2003
209 3 2003
209 4 2001
209 5 2002
209 6 2003
209 7 2003
209 8 2002
209 9 2002
209 10 2003
209 11 2002
210 1 2002
210 2 2003
210 3 2003
210 4 2001
210 5 2002
210 6 2003
210 7 2003
210 8 2002
210 9 2002
210 10 2003
210 11 2002
211 1 2002
211 2 2003
211 3 2003
211 4 2001
211 5 2002
211 6 2003
211 7 2003
211 8 2002
211 9 2002
211 10 2003
211 11 2002
212 1 2002
212 2 2003
212 3 2003
212 4 2001
212 5 2002
212 6 2003
212 7 2003
212 8 2002
212 9 2002
212 10 2003
212 11 2002
213 1 2002
213 2 2003
213 3 2003
213 4 2001
213 5 2002
213 6 2003
213 7 2003
213 8 2002
213 9 2002
213 10 2003
213 11 2002
214 1 2003
214 2 2003
214 3 2003
214 4 2001
214 5 2002
214 6 2003
214 7 2003
214 8 2002
214 9 2002
214 10 2003
214 11 2002
215 1 2003
215 2 2003
215 3 2003
215 4 2001
215 5 2002
215 6 2003
215 7 2003
215 8 2002
215 9 2002
215 10 2003
215 11 2002
216 1 2003
216 2 2003
216 3 2003
216 4 2001
216 5 2002
216 6 2003
216 7 2003
216 8 2002
216 9 2002
216 10 2003
216 11 2002
217 1 2003
217 2 2003
217 3 2003
217 4 2001
217 5 2002
217 6 2003
217 7 2003
217 8 2002
217 9 2002
217 10 2003
217 11 2002
218 1 2003
218 2 2003
218 3 2003
218 4 2001
218 5 2002
218 6 2003
218 7 2003
218 8 2002
218 9 2002
218 10 2003
218 11 2002
219 1 2003
219 2 2003
219 3 2003
219 4 2001
219 5 2002
219 6 2003
219 7 2003
219 8 2002
219 9 2002
219 10 2003
219 11 2002
220 1 2003
220 2 2003
220 3 2003
220 4 2001
220 5 2002
220 6 2003
220 7 2003
220 8 2002
220 9 2002
220 10 2003
220 11 2002
221 1 2003
221 2 2003
221 3 2003
221 4 2001
221 5 2002
221 6 2003
221 7 2003
221 8 2002
221 9 2002
221 10 2003
221 11 2002
222 1 2003
222 2 2003
222 3 2003
222 4 2001
222 5 2002
222 6 2003
222 7 2003
222 8 2002
222 9 2002
222 10 2003
222 11 2002
223 1 2003
223 2 2003
223 3 2003
223 4 2001
223 5 2002
223 6 2003
223 7 2003
223 8 2002
223 9 2002
223 10 2003
223 11 2002
224 1 2003
224 2 2003
224 3 2003
224 4 2001
224 5 2002
224 6 2003
224 7 2003
224 8 2002
224 9 2002
224 10 2003
224 11 2002
225 1 2003
225 2 2003
225 3 2003
225 4 2001
225 5 2002
225 6 2003
225 7 2003
225 8 2002
225 9 2002
225 10 2003
225 11 2002
226 1 2003
226 2 2003
226 3 2003
226 4 2001
226 5 2002
226 6 2003
226 7 2003
226 8 2002
226 9 2002
226 10 2003
226 11 2002
227 1 2003
227 2 2003
227 3 2003
227 4 2001
227 5 2002
227 6 2003
227 7 2003
227 8 2002
227 9 2002
227 10 2003
227 11 2002
228 1 2003
228 2 2003
228 3 2003
228 4 2001
228 5 2002
228 6 2003
228 7 2003
228 8 2002
228 9 2002
228 10 2003
228 11 2002
229 1 2003
229 2 2003
229 3 2003
229 4 2001
229 5 2002
229 6 2003
229 7 2003
229 8 2003
229 9 2002
229 10 2003
229 11 2002
230 1 2003
230 2 2003
230 3 2003
230 4 2001
230 5 2002
230 6 2003
230 7 2003
230 8 2003
230 9 2002
230 10 2003
230 11 2002
231 1 2003
231 2 2003
231 3 2003
231 4 2001
231 5 2002
231 6 2003
231 7 2003
231 8 2003
231 9 2002
231 10 2003
231 11 2002
232 1 2003
232 2 2003
232 3 2003
232 4 2001
232 5 2002
232 6 2003
232 7 2003
232 8 2003
232 9 2002
232 10 2003
232 11 2002
233 1 2003
233 2 2003
233 3 2003
233 4 2001
233 5 2002
233 6 2003
233 7 2003
233 8 2003
233 9 2002
233 10 2003
233 11 2002
234 1 2003
234 2 2003
234 3 2003
234 4 2001
234 5 2002
234 6 2003
234 7 2003
234 8 2003
234 9 2002
234 10 2003
234 11 2002
235 1 2003
235 2 2003
235 3 2003
235 4 2001
235 5 2002
235 6 2003
235 7 2003
235 8 2003
235 9 2002
235 10 2003
235 11 2002
236 1 2003
236 2 2003
236 3 2003
236 4 2001
236 5 2002
236 6 2003
236 7 2003
236 8 2003
236 9 2002
236 10 2003
236 11 2002
237 1 2003
237 2 2003
237 3 2003
237 5 2002
237 6 2003
237 7 2003
237 8 2003
237 9 2002
237 10 2003
237 11 2002
238 1 2003
238 2 2003
238 3 2003
238 5 2002
238 6 2003
238 7 2001
238 8 2003
238 9 2002
238 10 2003
238 11 2002
239 1 2003
239 2 2003
239 3 2003
239 5 2002
239 6 2003
239 7 2001
239 8 2003
239 9 2002
239 10 2003
239 11 2002
240 1 2003
240 2 2003
240 3 2003
240 5 2002
240 6 2003
240 7 2001
240 8 2003
240 9 2002
240 10 2003
240 11 2002
241 1 2003
241 2 2003
241 3 2003
241 5 2002
241 6 2003
241 7 2001
241 8 2003
241 9 2002
241 10 2003
241 11 2002
242 1 2003
242 2 2003
242 3 2003
242 5 2002
242 6 2003
242 7 2001
242 8 2003
242 9 2002
242 10 2003
242 11 2002
243 1 2003
243 2 2003
243 3 2003
243 5 2002
243 6 2003
243 7 2001
243 8 2003
243 9 2002
243 10 2003
243 11 2002
244 1 2003
244 2 2003
244 3 2003
244 5 2002
244 6 2003
244 7 2001
244 8 2003
244 9 2003
244 10 2003
244 11 2002
245 1 2003
245 2 2003
245 3 2003
245 5 2002
245 6 2003
245 7 2001
245 8 2003
245 9 2003
245 10 2003
245 11 2002
246 1 2003
246 2 2003
246 3 2003
246 5 2002
246 6 2003
246 7 2001
246 8 2003
246 9 2003
246 10 2003
246 11 2002
247 1 2003
247 2 2003
247 3 2003
247 5 2002
247 6 2003
247 7 2001
247 8 2003
247 9 2003
247 10 2003
247 11 2002
248 1 2003
248 2 2003
248 3 2003
248 5 2002
248 6 2003
248 7 2001
248 8 2003
248 9 2003
248 10 2003
248 11 2002
249 1 2003
249 2 2003
249 3 2003
249 5 2002
249 6 2003
249 7 2001
249 8 2003
249 9 2003
249 10 2003
249 11 2002
250 1 2003
250 2 2003
250 3 2003
250 5 2002
250 6 2003
250 7 2001
250 8 2003
250 9 2003
250 10 2003
250 11 2002
251 1 2003
251 2 2003
251 3 2003
251 5 2002
251 6 2003
251 7 2001
251 8 2003
251 9 2003
251 10 2003
251 11 2002
252 1 2003
252 2 2003
252 3 2003
252 5 2002
252 6 2003
252 7 2001
252 8 2003
252 9 2003
252 10 2003
252 11 2002
253 1 2003
253 2 2003
253 3 2003
253 5 2002
253 6 2003
253 7 2001
253 8 2003
253 9 2003
253 10 2003
253 11 2002
254 1 2003
254 2 2003
254 3 2003
254 5 2003
254 6 2003
254 7 2001
254 8 2003
254 9 2003
254 10 2003
254 11 2002
255 1 2003
255 2 2003
255 3 2003
255 5 2003
255 6 2003
255 7 2001
255 8 2003
255 9 2003
255 10 2003
255 11 2002
256 1 2003
256 2 2003
256 3 2003
256 5 2003
256 6 2003
256 7 2001
256 8 2003
256 9 2003
256 10 2003
256 11 2002
257 1 2003
257 2 2003
257 3 2003
257 5 2003
257 6 2003
257 7 2001
257 8 2003
257 9 2003
257 10 2003
257 11 2002
258 1 2003
258 2 2003
258 3 2003
258 5 2003
258 6 2003
258 7 2001
258 8 2003
258 9 2003
258 10 2003
258 11 2002
259 1 2003
259 2 2003
259 3 2003
259 5 2003
259 6 2003
259 7 2001
259 8 2003
259 9 2003
259 10 2003
259 11 2002
260 1 2003
260 2 2003
260 3 2003
260 5 2003
260 6 2003
260 7 2001
260 8 2003
260 9 2003
260 10 2003
260 11 2002
261 1 2003
261 2 2003
261 3 2003
261 5 2003
261 6 2003
261 7 2001
261 8 2003
261 9 2003
261 10 2003
261 11 2002
262 1 2003
262 2 2003
262 3 2003
262 5 2003
262 6 2003
262 7 2001
262 8 2003
262 9 2003
262 10 2003
262 11 2002
263 1 2003
263 2 2003
263 3 2003
263 5 2003
263 6 2003
263 7 2001
263 8 2003
263 9 2003
263 10 2003
263 11 2002
264 1 2003
264 2 2003
264 3 2003
264 5 2003
264 6 2003
264 7 2001
264 8 2003
264 9 2003
264 10 2003
264 11 2002
265 1 2003
265 2 2003
265 3 2003
265 5 2003
265 6 2003
265 7 2001
265 8 2003
265 9 2003
265 10 2003
265 11 2002
266 1 2003
266 2 2003
266 3 2003
266 5 2003
266 6 2003
266 7 2001
266 8 2003
266 9 2003
266 10 2003
266 11 2002
267 1 2003
267 2 2003
267 3 2003
267 5 2003
267 6 2003
267 7 2001
267 8 2003
267 9 2003
267 10 2003
267 11 2002
268 1 2003
268 2 2003
268 3 2003
268 5 2003
268 6 2003
268 7 2001
268 8 2003
268 9 2003
268 10 2003
268 11 2002
269 1 2003
269 2 2003
269 3 2003
269 5 2003
269 6 2003
269 7 2001
269 8 2003
269 9 2003
269 10 2003
269 11 2002
270 1 2003
270 2 2003
270 3 2003
270 5 2003
270 6 2003
270 7 2001
270 8 2003
270 9 2003
270 10 2003
270 11 2002
271 1 2003
271 2 2003
271 3 2003
271 5 2003
271 6 2003
271 7 2001
271 8 2003
271 9 2003
271 10 2003
271 11 2002
272 1 2003
272 2 2003
272 3 2003
272 5 2003
272 6 2003
272 7 2001
272 8 2003
272 9 2003
272 10 2003
272 11 2002
273 1 2003
273 2 2003
273 3 2003
273 5 2003
273 6 2003
273 7 2001
273 8 2003
273 9 2003
273 10 2003
273 11 2002
274 1 2003
274 2 2003
274 3 2003
274 5 2003
274 6 2003
274 7 2001
274 8 2003
274 9 2003
274 10 2003
274 11 2002
274 12 2003
275 1 2003
275 2 2003
275 3 2003
275 5 2003
275 6 2003
275 7 2001
275 8 2003
275 9 2003
275 10 2003
275 11 2002
275 12 2003
276 1 2003
276 2 2003
276 3 2003
276 5 2003
276 6 2003
276 7 2001
276 8 2003
276 9 2003
276 10 2003
276 11 2002
276 12 2003
277 1 2003
277 2 2003
277 3 2003
277 5 2003
277 6 2003
277 7 2001
277 8 2003
277 9 2003
277 10 2003
277 11 2002
277 12 2003
278 1 2003
278 2 2003
278 3 2003
278 5 2003
278 6 2003
278 7 2001
278 8 2003
278 9 2003
278 10 2003
278 11 2002
278 12 2003
279 1 2003
279 2 2003
279 3 2003
279 5 2003
279 6 2003
279 7 2001
279 8 2003
279 9 2003
279 10 2003
279 11 2003
279 12 2003
280 1 2003
280 2 2003
280 3 2003
280 5 2003
280 6 2003
280 7 2001
280 8 2003
280 9 2003
280 10 2003
280 11 2003
280 12 2003
281 1 2003
281 2 2003
281 3 2003
281 5 2003
281 6 2003
281 7 2001
281 8 2003
281 9 2003
281 10 2003
281 11 2003
281 12 2003
282 1 2003
282 2 2003
282 3 2001
282 5 2003
282 6 2003
282 7 2001
282 8 2003
282 9 2003
282 10 2003
282 11 2003
282 12 2003
283 1 2003
283 2 2003
283 3 2001
283 5 2003
283 6 2003
283 7 2001
283 8 2003
283 9 2003
283 10 2003
283 11 2003
283 12 2003
284 1 2003
284 2 2003
284 3 2001
284 5 2003
284 6 2003
284 7 2001
284 8 2003
284 9 2003
284 10 2003
284 11 2003
284 12 2003
285 1 2003
285 2 2003
285 3 2001
285 5 2003
285 6 2003
285 7 2001
285 8 2003
285 9 2003
285 10 2003
285 11 2003
285 12 2003
286 1 2003
286 2 2003
286 3 2001
286 5 2003
286 6 2003
286 7 2001
286 8 2003
286 9 2003
286 10 2003
286 11 2003
286 12 2003
287 1 2003
287 2 2003
287 3 2001
287 5 2003
287 6 2003
287 7 2001
287 8 2003
287 9 2003
287 10 2003
287 11 2003
287 12 2003
288 1 2003
288 2 2003
288 3 2001
288 5 2003
288 6 2003
288 7 2001
288 8 2003
288 9 2003
288 10 2003
288 11 2003
288 12 2003
289 1 2003
289 2 2003
289 3 2001
289 5 2003
289 6 2003
289 7 2001
289 8 2003
289 9 2003
289 10 2003
289 11 2003
289 12 2003
290 1 2003
290 2 2003
290 3 2001
290 5 2003
290 6 2003
290 7 2001
290 8 2003
290 9 2003
290 10 2003
290 11 2003
290 12 2003
291 1 2003
291 2 2003
291 3 2001
291 5 2003
291 6 2003
291 7 2001
291 8 2003
291 9 2003
291 10 2003
291 11 2003
291 12 2003
292 1 2003
292 2 2003
292 3 2001
292 5 2003
292 6 2003
292 7 2001
292 8 2003
292 9 2003
292 10 2003
292 11 2003
292 12 2003
293 1 2003
293 2 2003
293 3 2001
293 5 2003
293 6 2001
293 7 2001
293 8 2003
293 9 2003
293 10 2003
293 11 2003
293 12 2003
294 1 2003
294 2 2003
294 3 2001
294 5 2003
294 6 2001
294 7 2001
294 8 2003
294 9 2003
294 10 2003
294 11 2003
294 12 2003
295 1 2003
295 2 2003
295 3 2001
295 5 2003
295 6 2001
295 7 2001
295 8 2003
295 9 2003
295 10 2003
295 11 2003
295 12 2003
296 1 2003
296 2 2003
296 3 2001
296 5 2003
296 6 2001
296 7 2001
296 8 2003
296 9 2003
296 10 2003
296 11 2003
296 12 2003
297 1 2003
297 2 2003
297 3 2001
297 5 2003
297 6 2001
297 7 2001
297 8 2003
297 9 2003
297 10 2003
297 11 2003
297 12 2003
298 1 2003
298 2 2003
298 3 2001
298 5 2003
298 6 2001
298 7 2001
298 8 2003
298 9 2003
298 10 2003
298 11 2003
298 12 2003
299 1 2003
299 2 2003
299 3 2001
299 5 2003
299 6 2001
299 7 2001
299 8 2003
299 9 2003
299 10 2003
299 11 2003
299 12 2003
300 1 2003
300 2 2003
300 3 2001
300 5 2003
300 6 2001
300 7 2001
300 8 2003
300 9 2003
300 10 2003
300 11 2003
300 12 2003
301 1 2003
301 2 2003
301 3 2001
301 5 2003
301 6 2001
301 7 2001
301 8 2003
301 9 2003
301 10 2003
301 11 2003
301 12 2003
302 1 2003
302 2 2003
302 3 2001
302 5 2003
302 6 2001
302 7 2001
302 8 2003
302 9 2003
302 10 2003
302 11 2003
302 12 2003
303 1 2003
303 2 2003
303 3 2001
303 5 2003
303 6 2001
303 7 2001
303 8 2003
303 9 2003
303 10 2003
303 11 2003
303 12 2003
304 1 2003
304 2 2003
304 3 2001
304 5 2003
304 6 2001
304 7 2001
304 8 2003
304 9 2003
304 10 2003
304 11 2003
304 12 2003
305 1 2003
305 2 2003
305 3 2001
305 5 2003
305 6 2001
305 7 2001
305 8 2003
305 9 2003
305 10 2003
305 11 2003
305 12 2003
306 1 2003
306 2 2003
306 3 2001
306 5 2003
306 6 2001
306 7 2001
306 8 2003
306 9 2003
306 10 2003
306 11 2003
306 12 2003
307 1 2003
307 2 2003
307 3 2001
307 5 2003
307 6 2001
307 7 2001
307 8 2003
307 9 2003
307 10 2003
307 11 2003
307 12 2003
308 1 2003
308 2 2003
308 3 2001
308 5 2003
308 6 2001
308 7 2001
308 8 2003
308 9 2003
308 10 2003
308 11 2003
308 12 2003
309 1 2003
309 2 2003
309 3 2001
309 5 2003
309 6 2001
309 7 2001
309 8 2003
309 9 2003
309 10 2003
309 11 2003
309 12 2003
310 1 2003
310 2 2003
310 3 2001
310 5 2003
310 6 2001
310 7 2001
310 8 2003
310 9 2003
310 10 2003
310 11 2003
310 12 2003
311 1 2003
311 2 2003
311 3 2001
311 5 2003
311 6 2001
311 7 2001
311 8 2003
311 9 2003
311 10 2003
311 11 2003
311 12 2003
312 1 2003
312 2 2003
312 3 2001
312 5 2003
312 6 2001
312 7 2001
312 8 2003
312 9 2003
312 10 2003
312 11 2003
312 12 2003
313 1 2003
313 2 2003
313 3 2001
313 5 2003
313 6 2001
313 7 2001
313 8 2003
313 9 2003
313 10 2003
313 11 2003
313 12 2003
314 1 2003
314 2 2003
314 3 2001
314 5 2003
314 6 2001
314 7 2001
314 8 2003
314 9 2003
314 10 2003
314 11 2003
314 12 2003
315 1 2003
315 2 2003
315 3 2001
315 5 2003
315 6 2001
315 7 2001
315 8 2003
315 9 2003
315 10 2003
315 11 2003
315 12 2003
316 1 2003
316 2 2003
316 3 2001
316 5 2003
316 6 2001
316 7 2001
316 8 2003
316 9 2003
316 10 2003
316 11 2003
316 12 2003
317 1 2003
317 2 2003
317 3 2001
317 5 2003
317 6 2001
317 7 2001
317 8 2003
317 9 2003
317 10 2003
317 11 2003
317 12 2003
318 1 2003
318 2 2003
318 3 2001
318 5 2003
318 6 2001
318 7 2001
318 8 2003
318 9 2003
318 10 2003
318 11 2003
318 12 2003
319 1 2003
319 2 2003
319 3 2001
319 5 2003
319 6 2001
319 7 2001
319 8 2003
319 9 2003
319 10 2003
319 11 2003
319 12 2003
320 1 2003
320 2 2003
320 3 2001
320 5 2003
320 6 2001
320 7 2001
320 8 2003
320 9 2003
320 10 2003
320 11 2003
320 12 2003
321 1 2003
321 2 2003
321 3 2001
321 5 2003
321 6 2001
321 7 2001
321 8 2003
321 9 2003
321 10 2003
321 11 2003
321 12 2003
322 1 2003
322 2 2003
322 3 2001
322 5 2003
322 6 2001
322 7 2001
322 8 2003
322 9 2003
322 10 2003
322 11 2003
322 12 2003
323 1 2003
323 2 2003
323 3 2001
323 5 2003
323 6 2001
323 7 2001
323 8 2003
323 9 2003
323 10 2003
323 11 2003
323 12 2003
324 1 2003
324 2 2003
324 3 2001
324 5 2003
324 6 2001
324 7 2001
324 8 2003
324 9 2003
324 10 2003
324 11 2003
324 12 2003
325 1 2003
325 2 2003
325 3 2001
325 5 2003
325 6 2001
325 7 2001
325 8 2003
325 9 2003
325 10 2003
